evidence_id,zip_internal_path
evidence_import_refs_2025_09_11_10_1002_14651858_cd000335_pub2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_14651858_cd000335_pub2.json
evidence_import_refs_2025_09_11_10_1002_14651858_cd000963_pub3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_14651858_cd000963_pub3.json
evidence_import_refs_2025_09_11_10_1002_14651858_cd003010_pub5,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_14651858_cd003010_pub5.json
evidence_import_refs_2025_09_11_10_1002_14651858_cd007612_pub2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_14651858_cd007612_pub2.json
evidence_import_refs_2025_09_11_10_1002_14651858_cd009790_pub2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_14651858_cd009790_pub2.json
evidence_import_refs_2025_09_11_10_1002_ejp_70090,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_ejp_70090.json
evidence_import_refs_2025_09_11_10_1002_jor_20415,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_jor_20415.json
evidence_import_refs_2025_09_11_10_1002_pri_2118,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1002_pri_2118.json
evidence_import_refs_2025_09_11_10_1007_bf00268043,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1007_bf00268043.json
evidence_import_refs_2025_09_11_10_1007_bf00268173,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1007_bf00268173.json
evidence_import_refs_2025_09_11_10_1007_bf01742729,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1007_bf01742729.json
evidence_import_refs_2025_09_11_10_1016_j_apmr_2015_10_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_apmr_2015_10_009.json
evidence_import_refs_2025_09_11_10_1016_j_cpr_2024_102449,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_cpr_2024_102449.json
evidence_import_refs_2025_09_11_10_1016_j_ejpain_2003_09_002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_ejpain_2003_09_002.json
evidence_import_refs_2025_09_11_10_1016_j_jbmt_2011_02_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_jbmt_2011_02_003.json
evidence_import_refs_2025_09_11_10_1016_j_msksp_2024_103132,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_msksp_2024_103132.json
evidence_import_refs_2025_09_11_10_1016_j_rsma_2024_103638,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_rsma_2024_103638.json
evidence_import_refs_2025_09_11_10_1016_j_seppur_2024_128370,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1016_j_seppur_2024_128370.json
evidence_import_refs_2025_09_11_10_1038_s41598_024_68192_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1038_s41598_024_68192_2.json
evidence_import_refs_2025_09_11_10_1056_nejm199502093320602,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1056_nejm199502093320602.json
evidence_import_refs_2025_09_11_10_1093_milmed_usae080,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1093_milmed_usae080.json
evidence_import_refs_2025_09_11_10_1093_nutrit_nuae058,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1093_nutrit_nuae058.json
